����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
167,����Ư����ġ��,���ֽ�,�ѽ�,��������,�λ��ڰ�ġ ��������,"����Ư����ġ�� ���ֽ� �Ǻθ� �ź��� 42-12, 1��",2019-11-01
168,����Ư����ġ��,���ֽ�,�Ͻ�,���ȸ,�λ�Ƚ��,����Ư����ġ�� ���ֽ� ��������� 56 (���ǵ�),2011-12-05
169,����Ư����ġ��,���ֽ�,�ѽ�,��«��,�����ִ�«��,"����Ư����ġ�� ���ֽ� �ﱤ1�� 10, 1�� (���굿)",2023-06-16
170,����Ư����ġ��,���ֽ�,�ѽ�,������,����ʹ��,����Ư����ġ�� ���ֽ� ���ʸ� ġ�Ƿ� 2367-2,2010-06-24
171,����Ư����ġ��,���ֽ�,�ѽ�,"������,����",�ﱳ����ġ�̸�����,����Ư����ġ�� ���ֽ� �Ͽ��� 1843 (���ǵ�),2010-12-07
172,����Ư����ġ��,���ֽ�,�ѽ�,����,������,����Ư����ġ�� ���ֽ� ���Ƿ�12���� 13 (�ϻ굿),2009-06-03
173,����Ư����ġ��,���ֽ�,�ѽ�,"�������, Į����",������,"����Ư����ġ�� ���ֽ� ����� 16 (���ǵ�,��3����(423-10,423-12,436-5))",2013-10-31
174,����Ư����ġ��,���ֽ�,�ѽ�,���ҿ丮,�����������ѿ찥���,����Ư����ġ�� ���ֽ� ������469���� 11 (������),2001-12-24
175,����Ư����ġ��,���ֽ�,�߱���,«��,����«��,"����Ư����ġ�� ���ֽ� �Ǻθ� ������� 1, ����1��",2019-11-01
176,����Ư����ġ��,���ֽ�,�ѽ�,�δ��,����δ��,����Ư����ġ�� ���ֽ� ����ﺸ�� 248 (�ݰ),2017-06-01
177,����Ư����ġ��,���ֽ�,�ѽ�,"�κ��, �κ�����",�����̼յκ�3ȣ��,"����Ư����ġ�� ���ֽ� ������ ������ 2000, 1�� 101ȣ",2022-11-24
178,����Ư����ġ��,���ֽ�,�ѽ�,�����,��ȭ�����������ȭ�߰���,"����Ư����ġ�� ���ֽ� ��������� 7 (���ǵ�,(1��))",2020-06-02
179,����Ư����ġ��,���ֽ�,�ѽ�,��������,���ǽ��Ұ������,"����Ư����ġ�� ���ֽ� õ�ź��� 77 (�ܱ���, 1��)",2017-06-01
180,����Ư����ġ��,���ֽ�,�ѽ�,�ø�,����Ħ�ø�(�ܰ���),����Ư����ġ�� ���ֽ� �����㸮�� 120-17 (������),2019-06-18
181,����Ư����ġ��,���ֽ�,����(���ұ���),"�ѿ�, ������",�����ѿ���,����Ư����ġ�� ���ֽ� ������ ����� 16,2013-05-01
182,����Ư����ġ��,���ֽ�,�ѽ�,��������,���ڸų���,"����Ư����ġ�� ���ֽ� �߾ӷ� 65, ����1�� (�߾ӵ�)",2023-10-19
183,����Ư����ġ��,���ֽ�,�ѽ�,���絹�ܹ�,�Ҵ�(����),����Ư����ġ�� ���ֽ� ���ʸ� ��Ȳ��� 45-17 (��12����(���ְ������1)),2016-06-02
184,����Ư����ġ��,���ֽ�,�ѽ�,"������,�������",�Ҵ���,"����Ư����ġ�� ���ֽ� �ɶ󵿱� 47, 3�� 304,305,306ȣ (���ǵ�)",2021-06-10
185,����Ư����ġ��,���ֽ�,�ѽ�,�Ұ���ҹ��,�ҹ�,����Ư����ġ�� ���ֽ� ������ �͹��� 1360 (��1����),2021-06-10
186,����Ư����ġ��,���ֽ�,�ѽ�,"�ѿ�, ��������",�ҿ�,"����Ư����ġ�� ���ֽ� �ﱤ2�� 19, 1�� (���굿)",2020-06-02
187,����Ư����ġ��,���ֽ�,�ѽ�,�߾���,���������߾���,"����Ư����ġ�� ���ֽ� �ݺ�3�� 17-2, 1�� (�ܰ赿)",2023-06-16
188,����Ư����ġ��,���ֽ�,�ѽ�,���ⱸ��,���ϼ�,"����Ư����ġ�� ���ֽ� ��ǰ�� 193 (�ݰ,��1����)",2014-05-21
189,����Ư����ġ��,���ֽ�,�ѽ�,���뱸��,���ʾ����,����Ư����ġ�� ���ֽ� ������ 11 (�ܱ���),2019-06-18
190,����Ư����ġ��,���ֽ�,�ѽ�,�����κο丮,����(����),"����Ư����ġ�� ���ֽ� �ۻ�� 24, 1�� (���ǵ�)",2023-06-16
191,����Ư����ġ��,���ֽ�,�ѽ�,�δ��,��ź�δ��,����Ư����ġ�� ���ֽ� ������ �հǷ� 33,2020-06-02
192,����Ư����ġ��,���ֽ�,�ѽ�,�δ��,��ź�δ���ܰ躻��,����Ư����ġ�� ���ֽ� õ��� 16-4 (�ܰ赿),2014-11-03
193,����Ư����ġ��,���ֽ�,�ѽ�,"���,��������,����",�ܵ�����,����Ư����ġ�� ���ֽ� ������ ��ȭ������ 3-23,2004-09-21
194,����Ư����ġ��,���ֽ�,Ƚ��,ȸ,�̹̽ٴ�ȸ,"����Ư����ġ�� ���ֽ� ������ 59-6, 1�� (�ܱ���)",2018-05-15
195,����Ư����ġ��,���ֽ�,�ѽ�,�ѽ�,�ƴٹ�(�ܰ���),����Ư����ġ�� ���ֽ� ������� 176 (�ܰ赿),2013-10-31
196,����Ư����ġ��,���ֽ�,�ѽ�,�����,�Ƹ������,"����Ư����ġ�� ���ֽ� ����� 78, 1�� (�����)",2020-06-02
197,����Ư����ġ��,���ֽ�,�Ͻ�,"������,�ҹ�",��432,"����Ư����ġ�� ���ֽ� ���鸸�̱� 12, 1�� 102,103ȣ (�ݰ)",2021-06-10
198,����Ư����ġ��,���ֽ�,�߱���,�߱���,�ȵ�����,"����Ư����ġ�� ���ֽ� �߾ӷ� 52, ����1�� (�߾ӵ�)",2009-06-03
